"TreeID","Spacing","Rep","Fam","Plot","dj","dm","wd","h1","h2","h3","h4","h5"
"80870","3","3","70004","2",0.352,0.447,0.395,44,191,343,510,720
"80871","3","3","70004","3",0.346,0.454,0.373,33,136,290,430,590
"80872","3","3","70004","4",0.351,0.414,0.373,22,94,195,320,530
"80873","3","3","70011","1",0.37,0.455,0.394,42,193,341,520,740
"80874","3","3","70011","2",0.369,0.464,0.4,38,142,278,440,610
"80876","3","3","70011","4",0.373,0.44,0.387,30,150,324,420,660
"80879","3","3","70061","3",0.337,0.392,0.354,39,163,275,420,590
"80881","3","3","70012","1",0.332,0.462,0.373,50,207,342,470,650
"80883","3","3","70012","3",0.345,0.442,0.364,44,177,314,500,670
"80885","3","3","70003","1",0.343,0.38,0.358,28,144,270,460,690
"80888","3","3","70003","4",0.352,0.469,0.387,36,134,294,420,600
"80889","3","3","70053","1",0.379,0.462,0.417,35,140,296,460,750
"80890","3","3","70053","2",0.375,0.487,0.417,42,139,269,480,750
"80894","3","3","70024","2",0.336,0.409,0.361,36,143,278,400,560
"80895","3","3","70024","3",0.307,0.421,0.356,32,144,257,460,660
"80897","3","3","70043","1",0.362,0.474,0.388,32,143,247,390,650
"80898","3","3","70043","2",0.344,0.426,0.355,42,140,225,340,580
"80901","3","3","70034","1",0.333,0.425,0.351,50,175,311,490,690
"80904","3","3","70034","4",0.366,0.422,0.384,28,100,206,360,580
"80908","3","3","70038","4",0.354,0.429,0.384,37,136,270,490,720
"80909","3","3","70032","1",0.342,0.436,0.36,30,115,222,430,680
"80911","3","3","70032","3",0.345,0.425,0.367,38,144,279,470,670
"80913","3","4","70011","1",0.383,0.484,0.406,34,123,204,380,630
"80915","3","4","70011","3",0.353,0.511,0.367,37,148,238,430,640
"80916","3","4","70011","4",0.34,0.452,0.356,34,204,332,530,800
"80921","3","4","70055","1",0.381,0.464,0.412,41,147,219,450,680
"80922","3","4","70055","2",0.32,0.468,0.371,55,240,413,570,820
"80924","3","4","70055","4",0.367,0.446,0.394,43,176,304,470,700
"80929","3","4","70032","1",0.36,0.438,0.384,24,128,224,390,600
"80930","3","4","70032","2",0.355,0.451,0.394,27,141,254,500,720
"80932","3","4","70032","4",0.371,0.474,0.41,22,97,182,340,510
"80933","3","4","70061","1",0.36,0.443,0.389,53,177,273,470,660
"80935","3","4","70061","3",0.363,0.451,0.399,40,140,260,410,580
"80937","3","4","70003","1",0.376,0.461,0.404,37,155,267,530,670
"80945","3","4","70024","1",0.362,0.439,0.404,49,163,272,500,680
"80947","3","4","70024","3",0.364,0.445,0.391,36,135,251,460,570
"80948","3","4","70024","4",0.388,0.479,0.419,37,120,273,420,570
"80951","3","4","70009","3",0.375,0.502,0.416,44,115,242,400,530
"80952","3","4","70009","4",0.345,0.443,0.383,31,132,265,440,630
"80953","3","4","70017","1",0.37,0.453,0.402,37,120,255,480,630
"80954","3","4","70017","2",0.368,0.553,0.391,30,113,177,330,490
"80955","3","4","70017","3",0.379,0.45,0.402,33,133,244,460,590
"80957","3","4","70059","1",0.339,0.389,0.358,40,114,214,410,610
"80961","3","5","70061","1",0.374,0.433,0.39,36,96,170,280,440
"80962","3","5","70061","2",0.349,0.394,0.358,32,125,203,300,470
"80963","3","5","70061","3",0.332,0.424,0.349,30,75,158,280,430
"80965","3","5","70010","1",0.32,0.466,0.334,30,110,198,320,490
"80967","3","5","70010","3",0.364,0.439,0.381,27,65,152,260,420
"80968","3","5","70010","4",0.348,0.432,0.374,30,110,208,370,530
"80969","3","5","70031","1",0.333,0.391,0.343,32,135,291,450,610
"80971","3","5","70031","3",0.357,0.41,0.364,34,186,384,510,630
"80973","3","5","70059","1",0.345,0.414,0.361,33,135,207,370,620
"80974","3","5","70059","2",0.361,0.469,0.377,34,118,197,380,600
"80976","3","5","70059","4",0.343,0.425,0.352,43,108,260,400,570
"80977","3","5","70034","1",0.353,NA,0.353,32,126,232,410,630
"80980","3","5","70034","4",0.367,0.433,0.388,29,138,266,380,580
"80981","3","5","70043","1",0.37,0.424,0.392,33,152,302,480,700
"80983","3","5","70043","3",0.402,0.466,0.419,42,175,284,410,560
"80986","3","5","70029","2",0.349,0.447,0.37,30,122,303,410,610
"80991","3","5","70024","3",0.379,0.456,0.403,27,112,204,360,530
"80992","3","5","70024","4",0.35,0.422,0.384,33,125,260,380,490
"80997","3","5","70047","1",0.347,0.427,0.366,27,110,210,280,450
"80998","3","5","70047","2",0.408,0.44,0.415,29,148,270,380,490
"81001","3","5","70018","1",0.411,0.434,0.415,38,138,275,380,510
"81002","3","5","70018","2",0.37,0.471,0.413,38,183,317,480,380
"81003","3","5","70018","3",0.347,0.446,0.375,31,116,253,390,520
"81004","3","5","70018","4",0.383,0.483,0.395,37,92,188,300,420
"81005","3","5","70039","1",0.342,0.454,0.356,38,175,257,480,350
"81009","3","5","70012","1",0.345,0.422,0.362,43,129,250,360,490
"81010","3","5","70012","2",0.351,0.46,0.38,25,77,213,330,470
"81014","3","5","70025","2",0.367,0.484,0.398,30,110,224,340,600
"81015","3","5","70025","3",0.359,0.473,0.373,31,154,271,460,590
"81016","3","5","70025","4",0.358,0.454,0.379,32,135,268,410,530
"81017","3","5","70054","1",0.392,0.487,0.422,34,122,208,350,520
"81021","3","5","70021","1",0.407,0.534,0.424,26,84,189,320,470
"81022","3","5","70021","2",0.391,0.544,0.438,29,111,213,340,560
"81024","3","5","70021","4",0.384,0.456,0.404,33,130,279,440,590
"81029","3","5","70036","1",0.338,0.427,0.368,44,180,266,480,700
"81030","3","5","70036","2",0.366,0.406,0.382,53,179,360,510,690
"81031","3","5","70036","3",0.376,0.35,0.366,39,133,252,430,620
"81033","3","5","70035","1",0.356,0.452,0.372,40,171,288,400,560
"81034","3","5","70035","2",0.345,0.427,0.372,39,176,298,440,630
"81035","3","5","70035","3",0.344,0.442,0.362,33,149,276,410,550
"81039","3","5","70056","3",0.396,0.426,0.407,29,185,360,540,740
"81041","3","5","70008","1",0.367,0.49,0.39,33,156,293,430,590
"81042","3","5","70008","2",0.332,0.436,0.367,32,155,307,490,700
"81043","3","5","70008","3",0.353,0.423,0.365,26,149,272,410,540
"81045","3","5","70019","1",0.406,0.503,0.435,42,190,327,500,670
"81046","3","5","70019","2",0.362,0.439,0.381,50,187,302,460,650
"81047","3","5","70019","3",0.386,0.501,0.402,28,116,232,320,540
"81050","3","5","70037","2",0.313,0.459,0.329,26,84,180,260,430
"81051","3","5","70037","3",0.365,0.432,0.375,23,93,161,270,400
"81052","3","5","70037","4",0.322,0.443,0.34,31,115,221,320,450
"81053","3","5","70005","1",0.367,0.418,0.387,24,98,162,310,440
"81054","3","5","70005","2",0.352,0.509,0.364,24,78,184,270,470
"81055","3","5","70005","3",0.355,0.392,0.37,34,112,227,320,570
"81057","3","5","70028","1",0.369,0.43,0.378,36,172,258,390,570
"81060","3","5","70028","4",0.357,0.481,0.406,42,97,216,380,520
"81061","3","5","70006","1",0.363,0.47,0.389,22,110,250,360,550
"81062","3","5","70006","2",0.318,0.405,0.337,12,83,196,320,490
"81063","3","5","70006","3",0.389,0.415,0.395,30,134,279,410,560
"81064","3","5","70006","4",0.326,0.399,0.348,30,148,267,400,630
"81069","3","5","70016","1",0.37,0.442,0.39,31,97,250,390,570
"81070","3","5","70016","2",0.375,0.475,0.391,29,90,196,360,530
"81071","3","5","70016","3",0.346,0.414,0.368,31,114,248,410,620
"81075","3","5","70038","3",0.327,0.399,0.35,23,111,222,360,530
"81081","3","5","70040","1",0.338,0.405,0.351,41,171,277,380,570
"81082","3","5","70040","2",0.355,0.465,0.367,31,132,219,340,520
"81083","3","5","70040","3",0.334,0.443,0.358,39,119,242,390,540
"81085","3","5","70041","1",0.376,0.478,0.39,26,117,226,300,420
"81087","3","5","70041","3",0.363,0.438,0.37,27,108,228,300,460
"81089","3","5","70032","1",0.354,0.413,0.376,46,110,225,360,580
"81094","3","5","70050","2",0.349,0.427,0.364,28,115,250,380,550
"81099","3","5","70030","3",0.338,0.465,0.369,33,110,233,360,570
"81100","3","5","70030","4",0.33,0.411,0.365,42,113,243,390,570
"81105","3","5","70046","1",0.338,0.367,0.352,31,113,232,380,580
"81110","3","5","70027","2",0.376,0.411,0.38,44,120,264,390,610
"81112","3","5","70027","4",0.35,0.395,0.368,39,155,276,420,510
"81113","3","5","70060","1",0.359,0.408,0.364,36,131,248,390,520
"81114","3","5","70060","2",0.34,0.412,0.373,36,143,293,430,710
"81116","3","5","70060","4",0.257,0.409,0.318,36,160,286,440,660
"81118","3","5","70011","2",0.355,0.422,0.365,44,158,241,390,660
"81123","3","5","70045","3",0.353,0.406,0.364,35,147,260,340,520
"81124","3","5","70045","4",0.321,0.389,0.336,32,140,258,330,530
"81125","3","5","70004","1",0.377,0.548,0.397,39,141,217,330,440
"81128","3","5","70004","4",0.368,0.4,0.379,38,153,274,390,530
"81130","3","5","70023","2",0.362,0.426,0.385,35,95,172,280,430
"81131","3","5","70023","3",0.355,0.409,0.366,36,118,208,330,510
"81133","3","5","70002","1",0.35,0.503,0.384,26,83,165,290,500
"81134","3","5","70002","2",0.34,0.481,0.367,30,131,232,390,500
"81136","3","5","70002","4",0.347,0.476,0.4,44,138,246,330,560
"81137","3","5","70052","1",0.341,0.451,0.354,42,125,202,340,500
"81138","3","5","70052","2",0.352,0.382,0.357,37,123,269,400,620
"81139","3","5","70052","3",0.337,0.419,0.369,47,111,253,410,600
"81141","3","5","70057","1",0.371,0.49,0.393,38,112,202,310,500
"81146","3","5","70055","2",0.385,NA,0.385,44,108,220,380,560
"81148","3","5","70055","4",0.371,0.477,0.403,54,136,250,380,580
"81150","3","5","70009","2",0.349,0.434,0.385,43,148,273,390,540
"81152","3","5","70009","4",0.364,0.702,0.435,32,125,226,360,540
"81153","3","5","70048","1",0.356,0.367,0.36,38,148,289,410,600
"81155","3","5","70048","3",0.339,0.405,0.351,32,149,314,430,620
"81156","3","5","70048","4",0.361,0.449,0.39,37,143,277,410,590
"81162","3","5","70020","2",0.343,0.422,0.357,25,75,157,260,430
"81165","3","5","70033","1",0.33,0.45,0.354,30,80,202,320,490
"81167","3","5","70033","3",0.379,0.472,0.394,31,80,160,290,460
"81168","3","5","70033","4",0.36,0.488,0.387,30,97,183,300,480
"81169","3","5","70053","1",0.399,0.521,0.426,40,80,198,280,430
"81171","3","5","70053","3",0.333,0.422,0.34,45,118,197,290,460
"81172","3","5","70053","4",0.35,0.46,0.374,45,127,225,330,520
"81173","3","5","70001","1",0.368,0.478,0.4,32,97,164,320,470
"81174","3","5","70001","2",0.33,0.457,0.355,36,108,226,320,450
"81179","3","5","70044","3",0.357,0.421,0.361,23,73,132,260,420
"81180","3","5","70044","4",0.383,0.406,0.392,40,84,162,250,410
"81181","3","5","70022","1",0.341,0.496,0.376,29,95,202,290,440
"81183","3","5","70022","3",0.358,0.464,0.396,36,121,216,350,590
"81184","3","5","70022","4",0.325,0.384,0.343,40,110,196,320,500
"81186","3","5","70003","2",0.375,0.482,0.4,31,94,184,300,530
"81187","3","5","70003","3",0.347,0.451,0.38,30,131,229,350,590
"81191","3","5","70015","3",0.36,0.473,0.376,35,123,228,360,600
"81193","3","5","70017","1",0.357,0.536,0.385,30,121,222,380,520
"81197","3","5","70007","1",0.374,0.489,0.388,28,115,214,330,470
"81200","3","5","70007","4",0.381,0.458,0.388,28,100,193,310,450
"83604","2","1","70037","4",0.376,0.49,0.415,36,144,213,470,650
"83608","2","1","70003","4",0.35,0.477,0.399,28,142,249,500,720
"83609","2","1","70002","1",0.384,0.507,0.424,36,152,312,510,720
"83613","2","1","70051","1",0.362,0.486,0.4,39,181,312,530,720
"83624","2","1","70032","4",0.339,0.451,0.372,39,129,247,450,690
"83628","2","1","70024","4",0.378,0.484,0.393,33,129,264,460,670
"83632","2","1","70030","4",0.352,0.492,0.378,46,146,243,480,690
"83633","2","1","70061","1",0.36,0.439,0.367,27,127,244,430,630
"83636","2","1","70061","4",0.348,0.48,0.367,40,165,262,440,620
"83637","2","1","70053","1",0.346,0.4,0.371,35,161,268,540,730
"83638","2","1","70053","2",0.333,0.458,0.361,36,173,299,540,700
"83639","2","1","70053","3",0.353,0.449,0.396,26,128,277,550,790
"83642","2","2","70033","2",0.375,0.461,0.389,50,163,263,460,650
"83651","2","2","70053","3",0.341,0.484,0.358,23,131,255,470,710
"83652","2","2","70053","4",0.34,0.408,0.371,25,147,266,460,650
"83655","2","2","70046","3",0.386,0.494,0.404,30,140,282,480,680
"83656","2","2","70046","4",0.347,0.496,0.38,29,134,277,470,690
"83658","2","2","70039","2",0.372,0.48,0.411,32,163,294,550,730
"83660","2","2","70039","4",0.367,0.47,0.38,27,130,268,460,640
"83661","2","2","70036","1",0.334,0.469,0.368,32,183,305,460,720
"83663","2","2","70036","3",0.332,0.467,0.348,45,145,257,460,650
"83668","2","2","70034","4",0.349,0.49,0.385,33,147,233,390,580
"83671","2","2","70030","3",0.338,0.417,0.346,34,156,290,420,580
"83681","2","3","70008","1",0.351,0.422,0.359,38,140,268,430,620
"83682","2","3","70008","2",0.356,0.48,0.417,40,181,292,550,770
"83696","2","3","70029","4",0.323,0.413,0.353,32,133,210,390,570
"83698","2","3","70053","2",0.36,0.42,0.39,44,146,217,410,620
"83706","2","3","70035","2",0.376,0.503,0.396,35,160,257,470,680
"83708","2","3","70035","4",0.368,0.495,0.42,57,146,259,430,600
"83709","2","3","70004","1",0.319,0.424,0.331,50,161,260,440,680
"83710","2","3","70004","2",0.311,0.442,0.34,58,172,275,420,630
"83711","2","3","70004","3",0.34,0.488,0.367,53,143,239,380,580
"83712","2","3","70004","4",0.333,0.488,0.35,46,136,241,350,600
"83713","2","3","70037","1",0.374,0.522,0.394,22,129,219,380,600
"83714","2","3","70037","2",0.334,0.483,0.356,22,130,226,400,570
"83721","2","4","70027","1",0.396,0.534,0.414,40,144,280,440,670
"83722","2","4","70027","2",0.366,0.445,0.404,38,148,288,510,720
"83723","2","4","70027","3",0.375,0.506,0.396,39,147,270,520,700
"83729","2","4","70045","1",0.383,0.477,0.404,36,170,283,550,750
"83732","2","4","70045","4",0.368,0.473,0.398,43,188,360,540,720
"83736","2","4","70004","4",0.347,0.434,0.366,53,182,298,530,690
"83737","2","4","70061","1",0.366,0.479,0.377,49,212,296,530,680
"83762","2","5","70038","2",0.337,0.468,0.383,27,171,285,490,660
"83773","2","5","70012","1",0.361,0.512,0.369,40,162,234,420,590
"83774","2","5","70012","2",0.374,0.48,0.395,56,209,261,510,720
"83777","2","5","70059","1",0.331,0.461,0.362,40,144,251,500,720
"83778","2","5","70059","2",0.352,0.505,0.378,45,155,213,460,680
"83779","2","5","70059","3",0.336,0.419,0.371,43,155,232,470,660
"83786","2","5","70008","2",0.363,0.507,0.373,36,171,254,430,600
"83788","2","5","70008","4",0.434,0.484,0.456,40,150,263,430,610
"83797","2","5","70046","1",0.43,0.508,0.449,34,138,225,410,650
"83798","2","5","70046","2",0.402,0.531,0.426,34,123,208,380,530
"83800","2","5","70046","4",0.403,0.537,0.449,41,136,211,420,610
"83804","2","1","70029","4",0.357,0.487,0.387,43,149,308,540,750
"83808","2","1","70036","4",0.354,0.511,0.371,40,138,231,470,670
"83811","2","1","70031","3",0.334,0.462,0.348,45,154,268,470,580
"83815","2","1","70018","3",0.339,0.448,0.358,34,175,332,560,740
"83816","2","1","70018","4",0.324,0.451,0.338,27,119,238,440,640
"83818","2","1","70016","2",0.327,0.433,0.358,30,151,294,520,700
"83825","2","1","70055","1",0.257,0.486,0.365,50,202,370,600,850
"83827","2","1","70055","3",0.347,0.497,0.361,42,159,276,490,660
"83832","2","1","70044","4",0.341,0.495,0.364,28,118,238,440,640
"83833","2","1","70052","1",0.394,0.46,0.422,36,125,231,500,690
"83838","2","1","70004","2",0.338,0.34,0.339,43,117,256,530,710
"83840","2","1","70004","4",0.316,0.417,0.337,37,125,263,500,720
"83842","2","2","70025","2",0.385,0.461,0.423,42,186,328,590,760
"83850","2","2","70018","2",0.347,0.46,0.362,36,123,228,420,610
"83853","2","2","70059","1",0.372,0.458,0.402,50,128,250,520,700
"83857","2","2","70004","1",0.313,0.417,0.334,46,153,268,490,660
"83859","2","2","70004","3",0.351,0.437,0.36,48,197,360,590,770
"83860","2","2","70004","4",0.333,0.406,0.375,54,178,284,550,750
"83861","2","2","70028","1",0.368,0.398,0.372,33,136,218,470,600
"83863","2","2","70028","3",0.371,0.457,0.411,42,189,324,590,790
"83870","2","2","70047","2",0.371,0.453,0.403,36,153,279,520,610
"83873","2","2","70021","1",0.367,0.446,0.381,42,164,284,490,670
"83874","2","2","70021","2",0.364,0.423,0.397,45,188,321,580,810
"83875","2","2","70021","3",0.338,0.482,0.369,38,127,221,400,610
"83898","2","3","70057","2",0.374,0.526,0.401,52,159,244,490,660
"83899","2","3","70057","3",0.372,0.484,0.42,32,164,274,450,650
"83900","2","3","70057","4",0.37,0.41,0.393,37,141,249,440,660
"83902","2","3","70036","2",0.342,0.454,0.351,40,123,188,410,590
"83910","2","3","70041","2",0.338,0.472,0.36,25,108,222,460,600
"83917","2","3","70005","1",0.339,0.478,0.357,26,136,219,380,540
"83934","2","4","70054","2",0.359,0.453,0.396,59,197,311,560,720
"83936","2","4","70054","4",0.334,0.467,0.367,50,200,324,550,750
"83937","2","4","70002","1",0.374,0.455,0.418,72,194,276,600,780
"83945","2","4","70021","1",0.394,0.515,0.441,44,136,250,410,570
"83948","2","4","70021","4",0.361,0.473,0.376,38,126,224,350,530
"83953","2","4","70057","1",0.35,0.441,0.389,54,122,214,390,620
"83957","2","4","70043","1",0.351,0.44,0.39,38,164,266,440,590
"83960","2","4","70043","4",0.361,0.469,0.39,36,151,288,450,680
"83961","2","5","70007","1",0.366,0.443,0.403,48,185,308,530,780
"83963","2","5","70007","3",0.382,0.411,0.386,35,161,246,470,660
"83964","2","5","70007","4",0.393,0.401,0.394,34,178,325,570,750
"83968","2","5","70002","4",0.377,0.48,0.385,30,173,302,550,790
"83975","2","5","70011","3",0.375,0.54,0.396,38,184,275,530,730
"83979","2","5","70028","3",0.404,0.503,0.413,32,98,233,330,510
"83980","2","5","70028","4",0.335,0.473,0.357,37,140,274,470,660
"83982","2","5","70021","2",NA,0.52,0.52,24,122,243,470,700
"83984","2","5","70021","4",0.402,0.514,0.451,49,159,314,530,730
"83989","2","5","70003","1",0.394,0.503,0.407,33,134,234,470,620
"83992","2","5","70003","4",0.396,0.494,0.438,31,181,315,540,770
"83993","2","5","70009","1",0.367,0.484,0.395,32,144,246,470,630
"83996","2","5","70009","4",0.365,0.513,0.409,27,128,225,410,550
"83998","2","5","70057","2",0.364,0.463,0.402,40,128,234,460,660
"83999","2","5","70057","3",0.391,0.533,0.423,32,143,262,520,720
"84001","2","1","70028","1",0.337,0.404,0.373,53,165,282,470,690
"84002","2","1","70028","2",0.391,0.502,0.406,46,140,270,490,700
"84003","2","1","70028","3",0.402,0.475,0.426,36,177,286,550,750
"84006","2","1","70050","2",0.336,0.449,0.357,37,135,303,470,680
"84010","2","1","70054","2",0.321,0.404,0.335,37,191,307,490,690
"84012","2","1","70054","4",0.347,0.46,0.387,46,211,360,540,720
"84018","2","1","70007","2",0.37,0.513,0.394,43,208,296,550,760
"84022","2","1","70039","2",0.378,0.507,0.393,34,147,267,470,600
"84024","2","1","70039","4",0.346,0.412,0.373,52,188,343,570,690
"84027","2","1","70056","3",0.399,0.465,0.407,30,126,209,390,580
"84028","2","1","70056","4",0.37,0.415,0.375,33,139,278,470,680
"84029","2","1","70005","1",0.386,0.481,0.43,21,135,270,490,640
"84038","2","1","70047","2",0.348,0.503,0.367,26,138,279,510,650
"84043","2","2","70010","3",0.335,0.46,0.354,35,143,290,420,620
"84045","2","2","70051","1",0.364,0.468,0.391,41,152,253,520,720
"84047","2","2","70051","3",0.329,0.47,0.365,43,161,318,520,700
"84057","2","2","70037","1",0.369,0.482,0.407,20,141,247,460,650
"84065","2","2","70008","1",0.355,0.463,0.38,33,151,276,510,630
"84091","2","3","70055","3",0.335,0.379,0.364,50,144,241,460,640
"84093","2","3","70016","1",0.335,0.426,0.361,36,133,271,510,700
"84106","2","3","70047","2",0.369,0.497,0.411,33,144,309,500,700
"84114","2","3","70028","2",0.37,0.482,0.397,55,155,266,540,700
"84123","2","4","70047","3",0.358,0.451,0.372,35,165,301,510,660
"84126","2","4","70050","2",0.356,0.413,0.386,38,175,337,620,780
"84128","2","4","70050","4",0.313,0.402,0.342,43,174,313,530,750
"84130","2","4","70031","2",0.339,0.449,0.35,35,159,275,480,710
"84140","2","4","70015","4",0.369,0.452,0.39,54,185,336,550,710
"84142","2","4","70016","2",0.36,0.496,0.39,42,168,273,480,640
"84147","2","4","70007","3",0.405,0.529,0.437,34,165,266,530,740
"84151","2","4","70056","3",0.376,0.468,0.39,38,133,257,480,660
"84154","2","4","70024","2",0.347,0.489,0.404,36,166,296,510,700
"84159","2","4","70055","3",0.339,0.423,0.378,38,183,314,580,810
"84161","2","5","70010","1",0.347,0.465,0.36,29,154,270,510,710
"84170","2","5","70023","2",0.387,0.493,0.422,36,131,240,440,570
"84172","2","5","70023","4",0.367,0.477,0.414,41,139,256,500,690
"84174","2","5","70060","2",0.362,0.488,0.397,36,126,250,520,740
"84178","2","5","70030","2",0.321,0.451,0.355,47,108,308,500,700
"84180","2","5","70030","4",0.353,0.567,0.402,27,142,255,450,680
"84185","2","5","70056","1",0.389,0.541,0.41,32,128,232,430,630
"84187","2","5","70056","3",0.37,0.549,0.393,39,154,270,470,660
"84192","2","5","70015","4",0.367,0.509,0.392,39,130,251,450,610
"84194","2","5","70044","2",0.385,0.559,0.398,17,131,233,440,620
"84196","2","5","70044","4",0.321,0.448,0.365,26,125,231,380,560
"84198","2","5","70017","2",0.372,0.492,0.385,29,137,258,490,700
"84202","2","1","70011","2",0.376,0.448,0.402,48,155,271,530,710
"84210","2","1","70009","2",0.342,0.457,0.367,35,148,252,510,700
"84214","2","1","70008","2",0.357,0.509,0.411,39,158,306,510,660
"84215","2","1","70008","3",0.348,0.498,0.372,30,132,276,440,650
"84216","2","1","70008","4",0.368,0.485,0.409,39,185,259,500,680
"84221","2","1","70019","1",0.338,0.483,0.352,30,157,261,470,650
"84224","2","1","70019","4",0.364,0.486,0.398,44,164,307,600,790
"84225","2","1","70046","1",0.369,0.528,0.402,34,142,250,460,610
"84232","2","1","70027","4",0.34,0.419,0.367,60,155,285,480,680
"84233","2","1","70041","1",0.345,0.444,0.374,36,183,294,590,800
"84238","2","1","70020","2",0.344,0.467,0.382,44,154,286,600,800
"84240","2","1","70020","4",0.335,0.448,0.384,42,182,325,550,770
"84241","2","2","70029","1",0.332,0.467,0.35,45,141,273,520,700
"84244","2","2","70029","4",0.324,0.485,0.369,50,169,299,510,710
"84245","2","2","70017","1",0.36,0.391,0.365,44,142,293,540,760
"84249","2","2","70032","1",0.362,0.477,0.376,35,124,191,450,630
"84254","2","2","70015","2",0.372,0.449,0.4,42,191,296,520,680
"84260","2","2","70027","4",0.349,0.366,0.356,43,182,342,600,840
"84263","2","2","70045","3",0.362,0.381,0.37,42,151,384,570,730
"84267","2","2","70035","3",0.339,0.439,0.365,50,198,346,530,730
"84287","2","3","70052","3",0.358,0.464,0.384,35,117,258,420,620
"84311","2","3","70002","3",0.344,0.503,0.354,41,140,245,440,620
"84342","2","4","70025","2",0.392,0.474,0.408,42,153,275,580,780
"84345","2","4","70008","1",0.346,0.477,0.387,38,164,317,520,710
"84352","2","4","70018","4",0.347,0.478,0.36,25,120,245,410,590
"84359","2","4","70011","3",0.38,0.541,0.397,40,146,232,440,630
"84364","2","5","70025","4",0.361,0.474,0.393,34,151,285,500,710
"84365","2","5","70045","1",0.344,0.475,0.363,35,195,325,510,680
"84366","2","5","70045","2",0.355,0.478,0.37,37,154,275,510,640
"84368","2","5","70045","4",0.382,0.507,0.414,48,175,275,520,710
"84372","2","5","70055","4",0.342,0.524,0.36,43,127,243,430,640
"84377","2","5","70018","1",0.377,0.365,0.374,32,165,309,520,720
"84379","2","5","70018","3",0.363,0.495,0.371,30,120,195,390,580
"84389","2","5","70052","1",0.39,0.493,0.435,32,137,264,500,700
"84391","2","5","70052","3",0.385,0.44,0.41,49,136,314,540,730
"84392","2","5","70052","4",0.367,0.472,0.4,28,152,249,470,700
"84398","2","5","70024","2",0.359,0.414,0.385,43,118,223,490,670
"84409","2","1","70059","1",0.365,0.469,0.379,40,143,223,460,670
"84410","2","1","70059","2",0.335,0.465,0.352,28,110,253,460,630
"84412","2","1","70059","4",0.36,0.481,0.378,33,135,238,450,610
"84414","2","1","70021","2",0.391,0.394,0.393,43,152,310,560,640
"84415","2","1","70021","3",0.365,0.464,0.38,39,159,323,550,710
"84416","2","1","70021","4",0.396,0.476,0.419,37,133,271,470,670
"84421","2","1","70010","1",0.366,0.457,0.386,38,152,308,560,750
"84422","2","1","70010","2",0.403,0.423,0.404,43,159,274,490,640
"84424","2","1","70010","4",0.367,0.491,0.415,27,146,297,510,700
"84428","2","1","70017","4",0.369,0.458,0.407,34,172,326,530,730
"84430","2","1","70012","2",0.375,0.386,0.379,42,213,378,560,730
"84441","2","2","70005","1",0.342,0.452,0.358,38,163,269,490,670
"84454","2","2","70060","2",0.388,0.565,0.405,42,150,284,520,780
"84455","2","2","70060","3",0.375,0.468,0.403,55,192,330,500,760
"84480","2","2","70048","4",0.343,0.415,0.369,44,193,324,580,790
"84485","2","3","70009","1",0.329,0.443,0.362,50,155,277,520,650
"84510","2","3","70040","2",0.337,0.409,0.376,38,137,269,500,720
"84512","2","3","70040","4",0.326,0.437,0.359,27,124,228,390,590
"84522","2","4","70036","2",0.338,0.382,0.361,42,165,243,500,710
"84523","2","4","70036","3",0.341,0.411,0.364,60,182,280,530,750
"84529","2","4","70028","1",0.365,0.498,0.381,73,179,281,530,720
"84530","2","4","70028","2",0.378,0.476,0.406,80,182,329,540,760
"84546","2","4","70030","2",0.346,0.48,0.372,31,144,234,440,680
"84547","2","4","70030","3",0.331,0.413,0.376,34,158,290,480,670
"84548","2","4","70030","4",0.367,0.469,0.392,37,148,243,500,720
"84550","2","4","70022","2",0.345,0.427,0.363,47,188,286,480,660
"84555","2","4","70040","3",0.358,0.472,0.378,44,122,228,510,680
"84561","2","5","70029","1",0.345,0.424,0.364,48,172,266,520,700
"84564","2","5","70029","4",0.325,0.428,0.366,37,129,267,520,700
"84565","2","5","70043","1",0.365,0.502,0.4,32,133,253,480,700
"84568","2","5","70043","4",0.37,0.447,0.389,35,143,298,540,710
"84569","2","5","70020","1",0.335,0.466,0.367,40,147,277,550,730
"84572","2","5","70020","4",0.364,0.465,0.373,40,147,291,530,700
"84582","2","5","70027","2",0.384,0.507,0.416,42,144,230,440,650
"84583","2","5","70027","3",0.385,0.517,0.425,36,128,251,460,640
"84585","2","5","70035","1",0.366,0.503,0.381,43,154,274,480,630
"84587","2","5","70035","3",0.343,0.486,0.358,30,130,262,420,600
"84593","2","5","70022","1",0.337,0.425,0.372,36,154,277,550,750
"84600","2","5","70040","4",0.361,0.467,0.374,24,132,245,400,560
"84603","2","1","70038","3",0.35,0.468,0.359,32,154,308,490,690
"84605","2","1","70035","1",0.368,0.526,0.423,51,175,310,600,780
"84606","2","1","70035","2",0.362,0.409,0.366,38,146,269,510,670
"84607","2","1","70035","3",0.361,0.555,0.392,31,170,299,530,720
"84608","2","1","70035","4",0.347,0.478,0.371,45,156,320,480,660
"84609","2","1","70057","1",0.376,0.533,0.415,45,192,301,570,730
"84619","2","1","70045","3",0.356,0.483,0.366,36,122,248,470,620
"84621","2","1","70015","1",0.386,0.449,0.391,39,134,284,520,690
"84625","2","1","70022","1",0.346,0.476,0.375,34,160,286,550,770
"84644","2","2","70019","4",0.407,0.449,0.426,34,181,320,530,770
